2018-12-01 09:01:42,283 INFO [Write-Ahead Local State Provider Maintenance] org.wali.MinimalLockingWriteAheadLog org.wali.MinimalLockingWriteAheadLog@10230657 checkpointed with 9 Records and 0 Swap Files in 8 milliseconds (Stop-the-world time = 2 milliseconds, Clear Edit Logs time = 3 millis), max Transaction ID 26
2018-12-01 09:01:44,455 INFO [pool-10-thread-1] o.a.n.c.r.WriteAheadFlowFileRepository Initiating checkpoint of FlowFile Repository
2018-12-01 09:01:44,538 INFO [pool-10-thread-1] org.wali.MinimalLockingWriteAheadLog org.wali.MinimalLockingWriteAheadLog@23ba2c1e checkpointed with 9 Records and 0 Swap Files in 81 milliseconds (Stop-the-world time = 51 milliseconds, Clear Edit Logs time = 21 millis), max Transaction ID 95
2018-12-01 09:01:44,538 INFO [pool-10-thread-1] o.a.n.c.r.WriteAheadFlowFileRepository Successfully checkpointed FlowFile Repository with 9 records in 82 milliseconds
Value in B2C_TODAY_TTC is sometimes equal to zero 
Value in B2C_TODAY_TTC should be greater than value in column B2C_FUTUR_TTC
erreur calcul effet ambition/diesel pour le VIN vf70bbhybje512648 : calculé vs verifié de -5.0% vs -5.2 %)
erreur calcul RPI brut pour le VIN vf70bbhybje517597 : calculé vs verifié de 53.46% vs 46.58 %)
erreur calcul RPI brut pour le VIN vf70bbhybje530282 : calculé vs verifié de 81.7% vs 80.7 %)
erreur calcul RPI brut pour le VIN vf70bbhybje530298 : calculé vs verifié de 84.69% vs 83.69 %)
erreur calcul RPI brut pour le VIN vf70bbhybje533705 : calculé vs verifié de 66.03% vs 65.02 %)
erreur calcul RPI brut pour le VIN vf70byhyjje544326 : calculé vs verifié de 64.53% vs 63.52 %)
erreur calcul RPI brut pour le VIN vf70byhyjje545327 : calculé vs verifié de 70.86% vs 69.85 %)
erreur calcul RPI brut pour le VIN vf70byhyjje549467 : calculé vs verifié de 63.25% vs 55.27 %)
erreur calcul RPI brut pour le VIN vf70byhyjje553029 : calculé vs verifié de 81.7% vs 80.7 %)
erreur calcul RPI brut pour le VIN vf70byhyjje553490 : calculé vs verifié de 77.44% vs 67.86 %)
erreur calcul RPI brut pour le VIN vf70byhyjje553929 : calculé vs verifié de 85.51% vs 84.5 %)
erreur calcul RPI brut pour le VIN vf70byhyjje554128 : calculé vs verifié de 74.15% vs 73.14 %)
erreur calcul RPI brut pour le VIN vf70byhyjje554157 : calculé vs verifié de 64.41% vs 63.41 %)
erreur calcul RPI brut pour le VIN vf70byhyjje554159 : calculé vs verifié de 69.52% vs 68.52 %)
erreur calcul RPI brut pour le VIN vf70byhyjje554470 : calculé vs verifié de 76.71% vs 67.21 %)
erreur calcul RPI brut pour le VIN vf70byhyjje554872 : calculé vs verifié de 77.39% vs 76.39 %)
